Key,Value
6.39893938928427,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      44.2644           22  45.4545               16.8076   
2023     150.7384           14  64.2857               20.7418   
2024      52.0518           10  60.0000               13.2644   
Overall  247.0546      46.0000  54.3478               17.3735   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.3176     -38.6087       1.1465  
2023                -7.1876     -12.0780      12.4804  
2024                -6.8837     -20.9900       2.4798  
Overall             -8.9183     -38.6087       6.3989  "
6.375588182885501,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      55.8397           25  44.0000               17.1926   
2023     182.3865           19  57.8947               20.4866   
2024      37.9015           10  50.0000               14.4686   
Overall  276.1277      54.0000  50.0000               18.0302   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.5199     -43.3101       1.2893  
2023                -5.3707     -10.5034      17.3644  
2024                -6.8883     -22.7500       1.6660  
Overall             -7.8032     -43.3101       6.3756  "
6.369557642712334,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      39.9985           25  40.0000               18.1236   
2023     181.0913           18  61.1111               20.2216   
2024      54.7767           12  66.6667               10.1441   
Overall  275.8665      55.0000  52.7273               16.7181   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.4159     -43.3101       0.9235  
2023                -5.9066     -10.5034      17.2411  
2024                -6.5940     -20.9900       2.6097  
Overall             -8.0369     -43.3101       6.3696  "
6.35008036550723,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       9.4464           21  38.0952               16.6135   
2023     169.0115           18  61.1111               19.2247   
2024      69.8072           15  66.6667               10.9258   
Overall  248.2651      54.0000  53.7037               15.6427   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.4970     -39.0964       0.2416  
2023                -6.0658     -10.4950      16.1040  
2024                -7.8901     -20.9900       3.3257  
Overall             -8.2149     -39.0964       6.3501  "
6.344217628765881,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      39.9985           25  40.0000               18.1236   
2023     179.9938           18  61.1111               20.1218   
2024      54.7767           12  66.6667               10.1441   
Overall  274.7690      55.0000  52.7273               16.6803   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.4159     -43.3101       0.9235  
2023                -5.9066     -10.5034      17.1366  
2024                -6.5940     -20.9900       2.6097  
Overall             -8.0369     -43.3101       6.3442  "
6.301101428446638,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      25.6081           35  45.7143                9.7984   
2023      95.6146           29  72.4138                7.2941   
2024      94.5536           17  70.5882               11.3982   
Overall  215.7764      81.0000  60.4938                9.1169   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -6.9035     -34.2442       0.7478  
2023                -7.1953     -16.9458       5.6424  
2024                -8.4449     -21.2346       4.4528  
Overall             -7.2173     -34.2442       6.3011  "
6.298143012824509,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      29.6962           29  37.9310               16.7028   
2023     125.2664           23  60.8696               12.9008   
2024      80.1346           15  73.3333               10.0603   
Overall  235.0972      67.0000  53.7313               13.1946   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.5575     -37.3280       0.7955  
2023                -6.1494     -10.4950      11.9358  
2024                -7.6320     -21.4560       3.7348  
Overall             -7.7389     -37.3280       6.2981  "
6.285243579186051,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      43.6841           25  48.0000               14.3624   
2023     163.7010           18  61.1111               18.5985   
2024      35.2797           11  54.5455               12.1284   
Overall  242.6649      54.0000  53.7037               15.5070   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.8973     -38.6087       1.1315  
2023                -5.8403     -10.5034      15.5855  
2024                -7.4982     -24.6403       1.4318  
Overall             -8.2815     -38.6087       6.2852  "
6.243227048259308,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      35.5386           29  44.8276               13.8463   
2023     124.1956           24  50.0000               15.1465   
2024      73.3131           13  53.8462               15.1679   
Overall  233.0473      66.0000  48.4848               14.6230   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.0290     -37.3280       0.9521  
2023                -4.7969     -10.4950      11.8338  
2024                -5.4770     -24.7055       2.9675  
Overall             -6.9085     -37.3280       6.2432  "
6.241672487651375,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      25.6081           35  45.7143                9.7984   
2023      93.5795           29  72.4138                7.1972   
2024      94.5536           17  70.5882               11.3982   
Overall  213.7413      81.0000  60.4938                9.0754   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -6.9035     -34.2442       0.7478  
2023                -7.1953     -16.9458       5.5223  
2024                -8.4449     -21.2346       4.4528  
Overall             -7.2173     -34.2442       6.2417  "
6.2361046719787625,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      28.4299           24  41.6667               16.8076   
2023     158.5081           17  64.7059               18.0014   
2024      53.8297           12  66.6667               10.1706   
Overall  240.7677      53.0000  54.7170               15.4295   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.9747     -38.6087       0.7364  
2023                -6.5846     -10.5034      15.0911  
2024                -6.8837     -20.9900       2.5645  
Overall             -8.6120     -38.6087       6.2361  "
6.214251806390857,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       6.0956           25  44.0000               11.7700   
2023     200.3694           18  55.5556               24.8934   
2024      36.3826           13  61.5385                8.9444   
Overall  242.8475      56.0000  51.7857               15.5158   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.8124     -39.0791       0.1560  
2023                -6.0705     -10.4950      19.0919  
2024                -7.0345     -21.7557       1.6723  
Overall             -7.6708     -39.0791       6.2143  "
6.20735635823302,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      42.4412           29  41.3793               16.5033   
2023     208.0267           16  62.5000               24.5603   
2024      -9.1015           13  46.1538                6.3725   
Overall  241.3665      58.0000  48.2759               17.2099   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.1528     -38.6087       1.0993  
2023                -6.2627     -10.4950      19.8215  
2024                -6.7623     -21.7557      -0.4183  
Overall             -8.0170     -38.8839       6.2074  "
6.205029741304642,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      49.4907           25  44.0000               16.2849   
2023      72.9359           23  65.2174                8.4047   
2024      72.6827           18  61.1111               10.8466   
Overall  195.1094      66.0000  56.0606               11.4734   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.2602     -31.4437       1.5739  
2023                -6.6418     -10.4950       6.9496  
2024                -6.6614     -20.9900       3.4627  
Overall             -7.9106     -31.4437       6.2050  "
6.178399258707387,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      29.1803           35  45.7143               10.0217   
2023      83.2661           29  72.4138                6.7061   
2024      99.1281           18  72.2222               10.8733   
Overall  211.5745      82.0000  60.9756                8.8506   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -6.9035     -34.2442       0.8521  
2023                -7.1953     -19.8842       4.1876  
2024                -8.4449     -20.9900       4.7226  
Overall             -7.2173     -34.2442       6.1784  "
